; ModuleID = 'all_in_one_lowered.bc'
  %3 = alloca i64, align 8
  %4 = alloca i8, align 1
  %5 = alloca i8*
  %6 = alloca i32
  store i64 %0, i64* %3, align 8
  %7 = zext i1 %1 to i8
  store i8 %7, i8* %4, align 1
  %8 = call i8* @_Znwm(i64 32) #17
  %9 = bitcast i8* %8 to %"struct.objectir::IntegerType"*
  %10 = load i64, i64* %3, align 8
  %11 = load i8, i8* %4, align 1
  %12 = trunc i8 %11 to i1
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %9, i64 %10, i1 zeroext %12)
          to label %13 unwind label %15

13:                                               ; preds = %2
  %14 = bitcast %"struct.objectir::IntegerType"* %9 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %14

15:                                               ; preds = %2
  %16 = landingpad { i8*, i32 }
          cleanup
  %17 = extractvalue { i8*, i32 } %16, 0
  store i8* %17, i8** %5, align 8
  %18 = extractvalue { i8*, i32 } %16, 1
  store i32 %18, i32* %6, align 4
  call void @_ZdlPv(i8* %8) #16
  br label %19

19:                                               ; preds = %15
  %20 = load i8*, i8** %5, align 8
  %21 = load i32, i32* %6, align 4
  %22 = insertvalue { i8*, i32 } undef, i8* %20, 0
  %23 = insertvalue { i8*, i32 } %22, i32 %21, 1
  resume { i8*, i32 } %23
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt64Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 64, i1 zeroext false)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt32Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 32, i1 zeroext false)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt16Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 16, i1 zeroext false)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt8Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 8, i1 zeroext false)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt64Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 64, i1 zeroext true)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt32Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 32, i1 zeroext true)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt16Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 16, i1 zeroext true)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt8Type() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 8, i1 zeroext true)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getBooleanType() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 32) #17
  %4 = bitcast i8* %3 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %4, i64 1, i1 zeroext false)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"struct.objectir::IntegerType"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getFloatType() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 16) #17
  %4 = bitcast i8* %3 to %"class.std::num_put"*
  invoke void @_ZN8objectir9FloatTypeC1Ev(%"class.std::num_put"* %4)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"class.std::num_put"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getDoubleType() #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = alloca i8*
  %2 = alloca i32
  %3 = call i8* @_Znwm(i64 16) #17
  %4 = bitcast i8* %3 to %"class.std::num_put"*
  invoke void @_ZN8objectir10DoubleTypeC1Ev(%"class.std::num_put"* %4)
          to label %5 unwind label %7

5:                                                ; preds = %0
  %6 = bitcast %"class.std::num_put"* %4 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %6

7:                                                ; preds = %0
  %8 = landingpad { i8*, i32 }
          cleanup
  %9 = extractvalue { i8*, i32 } %8, 0
  store i8* %9, i8** %1, align 8
  %10 = extractvalue { i8*, i32 } %8, 1
  store i32 %10, i32* %2, align 4
  call void @_ZdlPv(i8* %3) #16
  br label %11

11:                                               ; preds = %7
  %12 = load i8*, i8** %1, align 8
  %13 = load i32, i32* %2, align 4
  %14 = insertvalue { i8*, i32 } undef, i8* %12, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %13, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Object"* @buildObject(%"struct.objectir::Type"*) #6 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = alloca %"struct.objectir::Type"*, align 8
  %3 = alloca %"struct.objectir::Object"*, align 8
  %4 = alloca i8*
  %5 = alloca i32
  store %"struct.objectir::Type"* %0, %"struct.objectir::Type"** %2, align 8
  %6 = call i8* @_Znwm(i64 32) #17
  %7 = bitcast i8* %6 to %"struct.objectir::Object"*
  %8 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %2, align 8
  invoke void @_ZN8objectir6ObjectC1EPNS_4TypeE(%"struct.objectir::Object"* %7, %"struct.objectir::Type"* %8)
          to label %9 unwind label %11

9:                                                ; preds = %1
  store %"struct.objectir::Object"* %7, %"struct.objectir::Object"** %3, align 8
  %10 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %3, align 8
  ret %"struct.objectir::Object"* %10

11:                                               ; preds = %1
  %12 = landingpad { i8*, i32 }
          cleanup
  %13 = extractvalue { i8*, i32 } %12, 0
  store i8* %13, i8** %4, align 8
  %14 = extractvalue { i8*, i32 } %12, 1
  store i32 %14, i32* %5, align 4
  call void @_ZdlPv(i8* %6) #16
  br label %15

15:                                               ; preds = %11
  %16 = load i8*, i8** %4, align 8
  %17 = load i32, i32* %5, align 4
  %18 = insertvalue { i8*, i32 } undef, i8* %16, 0
  %19 = insertvalue { i8*, i32 } %18, i32 %17, 1
  resume { i8*, i32 } %19
}

; Function Attrs: noinline optnone uwtable
define dso_local void @_ZN8objectir6ObjectC2EPNS_4TypeE(%"struct.objectir::Object"*, %"struct.objectir::Type"*) unnamed_addr #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"struct.objectir::Object"*, align 8
  %4 = alloca %"struct.objectir::Type"*, align 8
  %5 = alloca i8*
  %6 = alloca i32
  %7 = alloca %"struct.objectir::ObjectType"*, align 8
  %8 = alloca %"class.std::vector.3"*, align 8
  %9 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %10 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %11 = alloca %"struct.objectir::Type"*, align 8
  %12 = alloca %"class.std::__cxx11::basic_string", align 8
  %13 = alloca %"struct.objectir::Field"*, align 8
  %14 = alloca %"class.std::__cxx11::basic_string", align 8
  store %"struct.objectir::Object"* %0, %"struct.objectir::Object"** %3, align 8
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %4, align 8
  %15 = load %"struct.objectir::Object"*, %"struct.objectir::Object"** %3, align 8
  %16 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %15, i32 0, i32 0
  %17 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  store %"struct.objectir::Type"* %17, %"struct.objectir::Type"** %16, align 8
  %18 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %15, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev(%"class.std::vector"* %18) #3
  %19 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  %20 = invoke i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %19)
          to label %21 unwind label %.loopexit.split-lp

21:                                               ; preds = %2
  br label %NodeBlock

NodeBlock:                                        ; preds = %21
  %Pivot = icmp slt i32 %20, 1
  br i1 %Pivot, label %LeafBlock, label %LeafBlock1

LeafBlock1:                                       ; preds = %NodeBlock
  %SwitchLeaf2 = icmp eq i32 %20, 1
  br i1 %SwitchLeaf2, label %79, label %LeafBlock1.NewDefault_crit_edge

LeafBlock1.NewDefault_crit_edge:                  ; preds = %LeafBlock1
  br label %NewDefault

LeafBlock:                                        ; preds = %NodeBlock
  %SwitchLeaf = icmp eq i32 %20, 0
  br i1 %SwitchLeaf, label %25, label %LeafBlock.NewDefault_crit_edge

LeafBlock.NewDefault_crit_edge:                   ; preds = %LeafBlock
  br label %NewDefault

.loopexit:                                        ; preds = %38, %51, %54, %65
  %lpad.loopexit = landingpad { i8*, i32 }
          cleanup
  br label %22

.loopexit.split-lp:                               ; preds = %2
  %lpad.loopexit.split-lp = landingpad { i8*, i32 }
          cleanup
  br label %22

22:                                               ; preds = %.loopexit.split-lp, %.loopexit
  %lpad.phi = phi { i8*, i32 } [ %lpad.loopexit, %.loopexit ], [ %lpad.loopexit.split-lp, %.loopexit.split-lp ]
  %23 = extractvalue { i8*, i32 } %lpad.phi, 0
  store i8* %23, i8** %5, align 8
  %24 = extractvalue { i8*, i32 } %lpad.phi, 1
  store i32 %24, i32* %6, align 4
  br label %82

25:                                               ; preds = %LeafBlock
  %26 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %4, align 8
  %27 = bitcast %"struct.objectir::Type"* %26 to %"struct.objectir::ObjectType"*
  store %"struct.objectir::ObjectType"* %27, %"struct.objectir::ObjectType"** %7, align 8
  %28 = load %"struct.objectir::ObjectType"*, %"struct.objectir::ObjectType"** %7, align 8
  %29 = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %28, i32 0, i32 1
  store %"class.std::vector.3"* %29, %"class.std::vector.3"** %8, align 8
  %30 = load %"class.std::vector.3"*, %"class.std::vector.3"** %8, align 8
  %31 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv(%"class.std::vector.3"* %30) #3
  %32 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %9, i32 0, i32 0
  store %"struct.objectir::Type"** %31, %"struct.objectir::Type"*** %32, align 8
  %33 = load %"class.std::vector.3"*, %"class.std::vector.3"** %8, align 8
  %34 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv(%"class.std::vector.3"* %33) #3
  %35 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %10, i32 0, i32 0
  store %"struct.objectir::Type"** %34, %"struct.objectir::Type"*** %35, align 8
  br label %36

36:                                               ; preds = %68, %25
  %37 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %9, %"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %10) #3
  br i1 %37, label %38, label %78

38:                                               ; preds = %36
  %39 = call dereferenceable(8) %"struct.objectir::Type"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator.8"* %9) #3
  %40 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %39, align 8
  store %"struct.objectir::Type"* %40, %"struct.objectir::Type"** %11, align 8
  %41 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %11, align 8
  %42 = bitcast %"struct.objectir::Type"* %41 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %43 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %42, align 8
  %44 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %43, i64 0
  %45 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %44, align 8
  invoke void %45(%"class.std::__cxx11::basic_string"* sret %12, %"struct.objectir::Type"* %41)
          to label %46 unwind label %.loopexit

46:                                               ; preds = %38
  %47 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %12)
          to label %48 unwind label %70

48:                                               ; preds = %46
  %49 = getelementptr [2 x i8], [2 x i8]* @.str.40, i64 0, i64 0
  %50 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %47, i8* %49)
          to label %51 unwind label %70

51:                                               ; preds = %48
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %12) #3
  %52 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %11, align 8
  %53 = invoke %"struct.objectir::Field"* @_ZN8objectir5Field11createFieldEPNS_4TypeE(%"struct.objectir::Type"* %52)
          to label %54 unwind label %.loopexit

54:                                               ; preds = %51
  store %"struct.objectir::Field"* %53, %"struct.objectir::Field"** %13, align 8
  %55 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %13, align 8
  %56 = bitcast %"struct.objectir::Field"* %55 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)***
  %57 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*** %56, align 8
  %58 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %57, i64 0
  %59 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %58, align 8
  invoke void %59(%"class.std::__cxx11::basic_string"* sret %14, %"struct.objectir::Field"* %55)
          to label %60 unwind label %.loopexit

60:                                               ; preds = %54
  %61 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %14)
          to label %62 unwind label %74

62:                                               ; preds = %60
  %63 = getelementptr [2 x i8], [2 x i8]* @.str.40, i64 0, i64 0
  %64 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %61, i8* %63)
          to label %65 unwind label %74

65:                                               ; preds = %62
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %14) #3
  %66 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %15, i32 0, i32 1
  invoke void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backERKS2_(%"class.std::vector"* %66, %"struct.objectir::Field"** dereferenceable(8) %13)
          to label %67 unwind label %.loopexit

67:                                               ; preds = %65
  br label %68

68:                                               ; preds = %67
  %69 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"* %9) #3
  br label %36

70:                                               ; preds = %48, %46
  %71 = landingpad { i8*, i32 }
          cleanup
  %72 = extractvalue { i8*, i32 } %71, 0
  store i8* %72, i8** %5, align 8
  %73 = extractvalue { i8*, i32 } %71, 1
  store i32 %73, i32* %6, align 4
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %12) #3
  br label %82

74:                                               ; preds = %62, %60
  %75 = landingpad { i8*, i32 }
          cleanup
  %76 = extractvalue { i8*, i32 } %75, 0
  store i8* %76, i8** %5, align 8
  %77 = extractvalue { i8*, i32 } %75, 1
  store i32 %77, i32* %6, align 4
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev(%"class.std::__cxx11::basic_string"* %14) #3
  br label %82

78:                                               ; preds = %36
  br label %81

79:                                               ; preds = %LeafBlock1
  br label %81

NewDefault:                                       ; preds = %LeafBlock.NewDefault_crit_edge, %LeafBlock1.NewDefault_crit_edge
  br label %80

80:                                               ; preds = %NewDefault
  br label %81

81:                                               ; preds = %80, %79, %78
  ret void

82:                                               ; preds = %74, %70, %22
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev(%"class.std::vector"* %18) #3
  br label %83

83:                                               ; preds = %82
  %84 = load i8*, i8** %5, align 8
  %85 = load i32, i32* %6, align 4
  %86 = insertvalue { i8*, i32 } undef, i8* %84, 0
  %87 = insertvalue { i8*, i32 } %86, i32 %85, 1
  resume { i8*, i32 } %87
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev(%"class.std::vector"*) unnamed_addr #5 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = alloca %"class.std::vector"*, align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %2, align 8
