; ModuleID = 'new_test_0.bc'
  call void @llvm.va_end(i8* %43)
  %44 = bitcast %"struct.objectir::ObjectType"* %5 to %"struct.objectir::Type"*
  %45 = bitcast [1 x %struct.__va_list_tag]* %2 to i8*
  call void @llvm.lifetime.end.p0i8(i64 24, i8* %45) #3
  ret %"struct.objectir::Type"* %44

46:                                               ; preds = %13
  %47 = insertvalue { i8*, i32 } undef, i8* %15, 0
  %48 = insertvalue { i8*, i32 } %47, i32 %16, 1
  resume { i8*, i32 } %48
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getIntegerType(i64, i1 zeroext) #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = zext i1 %1 to i8
  %4 = call i8* @_Znwm(i64 32) #28
  %5 = bitcast i8* %4 to %"struct.objectir::IntegerType"*
  %6 = trunc i8 %3 to i1
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %5, i64 %0, i1 zeroext %6)
          to label %7 unwind label %9

7:                                                ; preds = %2
  %8 = bitcast %"struct.objectir::IntegerType"* %5 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %8

9:                                                ; preds = %2
  %10 = landingpad { i8*, i32 }
          cleanup
  %11 = extractvalue { i8*, i32 } %10, 0
  %12 = extractvalue { i8*, i32 } %10, 1
  call void @_ZdlPv(i8* %4) #27
  br label %13

13:                                               ; preds = %9
  %14 = insertvalue { i8*, i32 } undef, i8* %11, 0
  %15 = insertvalue { i8*, i32 } %14, i32 %12, 1
  resume { i8*, i32 } %15
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getUInt64Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 64, i1 zeroext false)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getUInt32Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 32, i1 zeroext false)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getUInt16Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 16, i1 zeroext false)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getUInt8Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 8, i1 zeroext false)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getInt64Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 64, i1 zeroext true)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getInt32Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 32, i1 zeroext true)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getInt16Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 16, i1 zeroext true)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getInt8Type() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 8, i1 zeroext true)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getBooleanType() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 32) #28
  %2 = bitcast i8* %1 to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %2, i64 1, i1 zeroext false)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"struct.objectir::IntegerType"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getFloatType() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 16) #28
  %2 = bitcast i8* %1 to %"class.std::num_put"*
  invoke void @_ZN8objectir9FloatTypeC1Ev(%"class.std::num_put"* %2)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"class.std::num_put"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Type"* @getDoubleType() #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %1 = call i8* @_Znwm(i64 16) #28
  %2 = bitcast i8* %1 to %"class.std::num_put"*
  invoke void @_ZN8objectir10DoubleTypeC1Ev(%"class.std::num_put"* %2)
          to label %3 unwind label %5

3:                                                ; preds = %0
  %4 = bitcast %"class.std::num_put"* %2 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %4

5:                                                ; preds = %0
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %1) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: noinline uwtable
define dso_local %"struct.objectir::Object"* @buildObject(%"struct.objectir::Type"*) #20 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = call i8* @_Znwm(i64 32) #28
  %3 = bitcast i8* %2 to %"struct.objectir::Object"*
  invoke void @_ZN8objectir6ObjectC1EPNS_4TypeE(%"struct.objectir::Object"* %3, %"struct.objectir::Type"* %0)
          to label %4 unwind label %5

4:                                                ; preds = %1
  ret %"struct.objectir::Object"* %3

5:                                                ; preds = %1
  %6 = landingpad { i8*, i32 }
          cleanup
  %7 = extractvalue { i8*, i32 } %6, 0
  %8 = extractvalue { i8*, i32 } %6, 1
  call void @_ZdlPv(i8* %2) #27
  br label %9

9:                                                ; preds = %5
  %10 = insertvalue { i8*, i32 } undef, i8* %7, 0
  %11 = insertvalue { i8*, i32 } %10, i32 %8, 1
  resume { i8*, i32 } %11
}

; Function Attrs: uwtable
define dso_local void @_ZN8objectir6ObjectC2EPNS_4TypeE(%"struct.objectir::Object"*, %"struct.objectir::Type"*) unnamed_addr #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %3 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %4 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %5 = alloca %"class.std::__cxx11::basic_string", align 8
  %6 = alloca %"struct.objectir::Field"*, align 8
  %7 = alloca %"class.std::__cxx11::basic_string", align 8
  %8 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 0
  store %"struct.objectir::Type"* %1, %"struct.objectir::Type"** %8, align 8, !tbaa !20
  %9 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev(%"class.std::vector"* %9) #3
  %10 = invoke i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %1)
          to label %11 unwind label %12

11:                                               ; preds = %2
  br label %NodeBlock

NodeBlock:                                        ; preds = %11
  %Pivot = icmp slt i32 %10, 1
  br i1 %Pivot, label %LeafBlock, label %LeafBlock6

LeafBlock6:                                       ; preds = %NodeBlock
  %SwitchLeaf7 = icmp eq i32 %10, 1
  br i1 %SwitchLeaf7, label %LeafBlock6._crit_edge, label %LeafBlock6.NewDefault_crit_edge

LeafBlock6.NewDefault_crit_edge:                  ; preds = %LeafBlock6
  br label %NewDefault

LeafBlock6._crit_edge:                            ; preds = %LeafBlock6
  br label %97

LeafBlock:                                        ; preds = %NodeBlock
  %SwitchLeaf = icmp eq i32 %10, 0
  br i1 %SwitchLeaf, label %16, label %LeafBlock.NewDefault_crit_edge

LeafBlock.NewDefault_crit_edge:                   ; preds = %LeafBlock
  br label %NewDefault

12:                                               ; preds = %2
  %13 = landingpad { i8*, i32 }
          cleanup
  %14 = extractvalue { i8*, i32 } %13, 0
  %15 = extractvalue { i8*, i32 } %13, 1
  br label %98

16:                                               ; preds = %LeafBlock
  %17 = bitcast %"struct.objectir::Type"* %1 to %"struct.objectir::ObjectType"*
  %18 = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %17, i32 0, i32 1
  %19 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %3 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %19) #3
  %20 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv(%"class.std::vector.3"* %18) #3
  %21 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %3, i32 0, i32 0
  store %"struct.objectir::Type"** %20, %"struct.objectir::Type"*** %21, align 8
  %22 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %4 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %22) #3
  %23 = call %"struct.objectir::Type"** @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv(%"class.std::vector.3"* %18) #3
  %24 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %4, i32 0, i32 0
  store %"struct.objectir::Type"** %23, %"struct.objectir::Type"*** %24, align 8
  br label %25

25:                                               ; preds = %64, %16
  %26 = call zeroext i1 @_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_(%"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %3, %"class.__gnu_cxx::__normal_iterator.8"* dereferenceable(8) %4) #3
  br i1 %26, label %30, label %27

27:                                               ; preds = %25
  %28 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %28) #3
  %29 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %29) #3
  br label %95

30:                                               ; preds = %25
  %31 = call dereferenceable(8) %"struct.objectir::Type"** @_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv(%"class.__gnu_cxx::__normal_iterator.8"* %3) #3
  %32 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %31, align 8, !tbaa !9
  %33 = bitcast %"class.std::__cxx11::basic_string"* %5 to i8*
  call void @llvm.lifetime.start.p0i8(i64 32, i8* %33) #3
  %34 = bitcast %"struct.objectir::Type"* %32 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)***
  %35 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*** %34, align 8, !tbaa !14
  %36 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %35, i64 0
  %37 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Type"*)** %36, align 8
  invoke void %37(%"class.std::__cxx11::basic_string"* sret %5, %"struct.objectir::Type"* %32)
          to label %38 unwind label %66

38:                                               ; preds = %30
  %39 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %5)
          to label %40 unwind label %70

40:                                               ; preds = %38
  %41 = getelementptr [2 x i8], [2 x i8]* @.str.49, i64 0, i64 0
  %42 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %39, i8* %41)
          to label %43 unwind label %70

43:                                               ; preds = %40
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %5) #3
  %44 = bitcast %"class.std::__cxx11::basic_string"* %5 to i8*
  call void @llvm.lifetime.end.p0i8(i64 32, i8* %44) #3
  %45 = bitcast %"struct.objectir::Field"** %6 to i8*
  call void @llvm.lifetime.start.p0i8(i64 8, i8* %45) #3
  %46 = invoke %"struct.objectir::Field"* @_ZN8objectir5Field11createFieldEPNS_4TypeE(%"struct.objectir::Type"* %32)
          to label %47 unwind label %76

47:                                               ; preds = %43
  store %"struct.objectir::Field"* %46, %"struct.objectir::Field"** %6, align 8, !tbaa !9
  %48 = bitcast %"class.std::__cxx11::basic_string"* %7 to i8*
  call void @llvm.lifetime.start.p0i8(i64 32, i8* %48) #3
  %49 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %6, align 8, !tbaa !9
  %50 = bitcast %"struct.objectir::Field"* %49 to void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)***
  %51 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)**, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*** %50, align 8, !tbaa !14
  %52 = getelementptr inbounds void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %51, i64 0
  %53 = load void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)*, void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::Field"*)** %52, align 8
  invoke void %53(%"class.std::__cxx11::basic_string"* sret %7, %"struct.objectir::Field"* %49)
          to label %54 unwind label %80

54:                                               ; preds = %47
  %55 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, %"class.std::__cxx11::basic_string"* dereferenceable(32) %7)
          to label %56 unwind label %84

56:                                               ; preds = %54
  %57 = getelementptr [2 x i8], [2 x i8]* @.str.49, i64 0, i64 0
  %58 = invoke dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) %55, i8* %57)
          to label %59 unwind label %84

59:                                               ; preds = %56
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %7) #3
  %60 = bitcast %"class.std::__cxx11::basic_string"* %7 to i8*
  call void @llvm.lifetime.end.p0i8(i64 32, i8* %60) #3
  %61 = getelementptr inbounds %"struct.objectir::Object", %"struct.objectir::Object"* %0, i32 0, i32 1
  invoke void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backERKS2_(%"class.std::vector"* %61, %"struct.objectir::Field"** dereferenceable(8) %6)
          to label %62 unwind label %76

62:                                               ; preds = %59
  %63 = bitcast %"struct.objectir::Field"** %6 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %63) #3
  br label %64

64:                                               ; preds = %62
  %65 = call dereferenceable(8) %"class.__gnu_cxx::__normal_iterator.8"* @_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv(%"class.__gnu_cxx::__normal_iterator.8"* %3) #3
  br label %25

66:                                               ; preds = %30
  %67 = landingpad { i8*, i32 }
          cleanup
  %68 = extractvalue { i8*, i32 } %67, 0
  %69 = extractvalue { i8*, i32 } %67, 1
  br label %74

70:                                               ; preds = %40, %38
  %71 = landingpad { i8*, i32 }
          cleanup
  %72 = extractvalue { i8*, i32 } %71, 0
  %73 = extractvalue { i8*, i32 } %71, 1
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %5) #3
  br label %74

74:                                               ; preds = %70, %66
  %.01 = phi i8* [ %72, %70 ], [ %68, %66 ]
  %.0 = phi i32 [ %73, %70 ], [ %69, %66 ]
  %75 = bitcast %"class.std::__cxx11::basic_string"* %5 to i8*
  call void @llvm.lifetime.end.p0i8(i64 32, i8* %75) #3
  br label %92

76:                                               ; preds = %59, %43
  %77 = landingpad { i8*, i32 }
          cleanup
  %78 = extractvalue { i8*, i32 } %77, 0
  %79 = extractvalue { i8*, i32 } %77, 1
  br label %90

80:                                               ; preds = %47
  %81 = landingpad { i8*, i32 }
          cleanup
  %82 = extractvalue { i8*, i32 } %81, 0
  %83 = extractvalue { i8*, i32 } %81, 1
  br label %88

84:                                               ; preds = %56, %54
  %85 = landingpad { i8*, i32 }
          cleanup
  %86 = extractvalue { i8*, i32 } %85, 0
  %87 = extractvalue { i8*, i32 } %85, 1
  call void @_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev(%"class.std::__cxx11::basic_string"* %7) #3
  br label %88

88:                                               ; preds = %84, %80
  %.12 = phi i8* [ %86, %84 ], [ %82, %80 ]
  %.1 = phi i32 [ %87, %84 ], [ %83, %80 ]
  %89 = bitcast %"class.std::__cxx11::basic_string"* %7 to i8*
  call void @llvm.lifetime.end.p0i8(i64 32, i8* %89) #3
  br label %90

90:                                               ; preds = %88, %76
  %.23 = phi i8* [ %78, %76 ], [ %.12, %88 ]
  %.2 = phi i32 [ %79, %76 ], [ %.1, %88 ]
  %91 = bitcast %"struct.objectir::Field"** %6 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %91) #3
  br label %92

92:                                               ; preds = %90, %74
  %.34 = phi i8* [ %.23, %90 ], [ %.01, %74 ]
  %.3 = phi i32 [ %.2, %90 ], [ %.0, %74 ]
  %93 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %4 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %93) #3
  %94 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %3 to i8*
  call void @llvm.lifetime.end.p0i8(i64 8, i8* %94) #3
  br label %98

95:                                               ; preds = %27
  br label %97

NewDefault:                                       ; preds = %LeafBlock.NewDefault_crit_edge, %LeafBlock6.NewDefault_crit_edge
  br label %96

96:                                               ; preds = %NewDefault
  br label %97

97:                                               ; preds = %LeafBlock6._crit_edge, %96, %95
  ret void

98:                                               ; preds = %92, %12
  %.45 = phi i8* [ %.34, %92 ], [ %14, %12 ]
  %.4 = phi i32 [ %.3, %92 ], [ %15, %12 ]
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev(%"class.std::vector"* %9) #3
  br label %99

99:                                               ; preds = %98
  %100 = insertvalue { i8*, i32 } undef, i8* %.45, 0
  %101 = insertvalue { i8*, i32 } %100, i32 %.4, 1
  resume { i8*, i32 } %101
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev(%"class.std::vector"*) unnamed_addr #10 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  invoke void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EEC2Ev(%"struct.std::_Vector_base"* %2)
          to label %3 unwind label %4

3:                                                ; preds = %1
  ret void

4:                                                ; preds = %1
  %5 = landingpad { i8*, i32 }
          catch i8* null
  %6 = extractvalue { i8*, i32 } %5, 0
  call void @__clang_call_terminate(i8* %6) #26
  unreachable
}

; Function Attrs: inlinehint uwtable
define available_externally dso_local dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE(%"class.std::basic_ostream"* dereferenceable(272), %"class.std::__cxx11::basic_string"* dereferenceable(32)) #13 {
  %3 = call i8* @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv(%"class.std::__cxx11::basic_string"* %1) #3
  %4 = call i64 @_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv(%"class.std::__cxx11::basic_string"* %1) #3
