; ModuleID = 'all_in_one_lowered.bc'
  %0 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp to i8*
  %1 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %__first to i8*
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %0, i8* align 8 %1, i64 8, i1 false)
  %2 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp2 to i8*
  %3 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %__last to i8*
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %2, i8* align 8 %3, i64 8, i1 false)
  %4 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %coerce.dive3 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp, i32 0, i32 0
  %5 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %coerce.dive3, align 8
  %coerce.dive4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp2, i32 0, i32 0
  %6 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %coerce.dive4, align 8
  %call = call %"struct.objectir::Type"** @_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPN8objectir4TypeEES6_EET0_T_S9_S8_(%"struct.objectir::Type"** %5, %"struct.objectir::Type"** %6, %"struct.objectir::Type"** %4)
  ret %"struct.objectir::Type"** %call
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPN8objectir4TypeEES6_EET0_T_S9_S8_(%"struct.objectir::Type"** %__first.coerce, %"struct.objectir::Type"** %__last.coerce, %"struct.objectir::Type"** %__result) #5 comdat align 2 {
entry:
  %__first = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %__last = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %__result.addr = alloca %"struct.objectir::Type"**, align 8
  %agg.tmp = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %agg.tmp2 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__first, i32 0, i32 0
  store %"struct.objectir::Type"** %__first.coerce, %"struct.objectir::Type"*** %coerce.dive, align 8
  %coerce.dive1 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__last, i32 0, i32 0
  store %"struct.objectir::Type"** %__last.coerce, %"struct.objectir::Type"*** %coerce.dive1, align 8
  store %"struct.objectir::Type"** %__result, %"struct.objectir::Type"*** %__result.addr, align 8
  %0 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp to i8*
  %1 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %__first to i8*
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %0, i8* align 8 %1, i64 8, i1 false)
  %2 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp2 to i8*
  %3 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %__last to i8*
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %2, i8* align 8 %3, i64 8, i1 false)
  %4 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %coerce.dive3 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp, i32 0, i32 0
  %5 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %coerce.dive3, align 8
  %coerce.dive4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp2, i32 0, i32 0
  %6 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %coerce.dive4, align 8
  %call = call %"struct.objectir::Type"** @_ZSt4copyISt13move_iteratorIPPN8objectir4TypeEES4_ET0_T_S7_S6_(%"struct.objectir::Type"** %5, %"struct.objectir::Type"** %6, %"struct.objectir::Type"** %4)
  ret %"struct.objectir::Type"** %call
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZSt4copyISt13move_iteratorIPPN8objectir4TypeEES4_ET0_T_S7_S6_(%"struct.objectir::Type"** %__first.coerce, %"struct.objectir::Type"** %__last.coerce, %"struct.objectir::Type"** %__result) #5 comdat {
entry:
  %__first = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %__last = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %__result.addr = alloca %"struct.objectir::Type"**, align 8
  %agg.tmp = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %agg.tmp3 = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__first, i32 0, i32 0
  store %"struct.objectir::Type"** %__first.coerce, %"struct.objectir::Type"*** %coerce.dive, align 8
  %coerce.dive1 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__last, i32 0, i32 0
  store %"struct.objectir::Type"** %__last.coerce, %"struct.objectir::Type"*** %coerce.dive1, align 8
  store %"struct.objectir::Type"** %__result, %"struct.objectir::Type"*** %__result.addr, align 8
  %0 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp to i8*
  %1 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %__first to i8*
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %0, i8* align 8 %1, i64 8, i1 false)
  %coerce.dive2 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp, i32 0, i32 0
  %2 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %coerce.dive2, align 8
  %call = call %"struct.objectir::Type"** @_ZSt12__miter_baseIPPN8objectir4TypeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E(%"struct.objectir::Type"** %2)
  %3 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp3 to i8*
  %4 = bitcast %"class.__gnu_cxx::__normal_iterator.8"* %__last to i8*
  call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 8 %3, i8* align 8 %4, i64 8, i1 false)
  %coerce.dive4 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %agg.tmp3, i32 0, i32 0
  %5 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %coerce.dive4, align 8
  %call5 = call %"struct.objectir::Type"** @_ZSt12__miter_baseIPPN8objectir4TypeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E(%"struct.objectir::Type"** %5)
  %6 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %call6 = call %"struct.objectir::Type"** @_ZSt14__copy_move_a2ILb1EPPN8objectir4TypeES3_ET1_T0_S5_S4_(%"struct.objectir::Type"** %call, %"struct.objectir::Type"** %call5, %"struct.objectir::Type"** %6)
  ret %"struct.objectir::Type"** %call6
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZSt12__miter_baseIPPN8objectir4TypeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E(%"struct.objectir::Type"** %__it.coerce) #5 comdat {
entry:
  %__it = alloca %"class.__gnu_cxx::__normal_iterator.8", align 8
  %coerce.dive = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %__it, i32 0, i32 0
  store %"struct.objectir::Type"** %__it.coerce, %"struct.objectir::Type"*** %coerce.dive, align 8
  %call = call %"struct.objectir::Type"** @_ZNKSt13move_iteratorIPPN8objectir4TypeEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"* %__it)
  %call1 = call %"struct.objectir::Type"** @_ZSt12__miter_baseIPPN8objectir4TypeEET_S4_(%"struct.objectir::Type"** %call)
  ret %"struct.objectir::Type"** %call1
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZSt14__copy_move_a2ILb1EPPN8objectir4TypeES3_ET1_T0_S5_S4_(%"struct.objectir::Type"** %__first, %"struct.objectir::Type"** %__last, %"struct.objectir::Type"** %__result) #5 comdat {
entry:
  %__first.addr = alloca %"struct.objectir::Type"**, align 8
  %__last.addr = alloca %"struct.objectir::Type"**, align 8
  %__result.addr = alloca %"struct.objectir::Type"**, align 8
  store %"struct.objectir::Type"** %__first, %"struct.objectir::Type"*** %__first.addr, align 8
  store %"struct.objectir::Type"** %__last, %"struct.objectir::Type"*** %__last.addr, align 8
  store %"struct.objectir::Type"** %__result, %"struct.objectir::Type"*** %__result.addr, align 8
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__first.addr, align 8
  %call = call %"struct.objectir::Type"** @_ZSt12__niter_baseIPPN8objectir4TypeEET_S4_(%"struct.objectir::Type"** %0)
  %1 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__last.addr, align 8
  %call1 = call %"struct.objectir::Type"** @_ZSt12__niter_baseIPPN8objectir4TypeEET_S4_(%"struct.objectir::Type"** %1)
  %2 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %call2 = call %"struct.objectir::Type"** @_ZSt12__niter_baseIPPN8objectir4TypeEET_S4_(%"struct.objectir::Type"** %2)
  %call3 = call %"struct.objectir::Type"** @_ZSt13__copy_move_aILb1EPPN8objectir4TypeES3_ET1_T0_S5_S4_(%"struct.objectir::Type"** %call, %"struct.objectir::Type"** %call1, %"struct.objectir::Type"** %call2)
  ret %"struct.objectir::Type"** %call3
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZSt12__niter_baseIPPN8objectir4TypeEET_S4_(%"struct.objectir::Type"** %__it) #6 comdat {
entry:
  %__it.addr = alloca %"struct.objectir::Type"**, align 8
  store %"struct.objectir::Type"** %__it, %"struct.objectir::Type"*** %__it.addr, align 8
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__it.addr, align 8
  ret %"struct.objectir::Type"** %0
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZSt13__copy_move_aILb1EPPN8objectir4TypeES3_ET1_T0_S5_S4_(%"struct.objectir::Type"** %__first, %"struct.objectir::Type"** %__last, %"struct.objectir::Type"** %__result) #5 comdat {
entry:
  %__first.addr = alloca %"struct.objectir::Type"**, align 8
  %__last.addr = alloca %"struct.objectir::Type"**, align 8
  %__result.addr = alloca %"struct.objectir::Type"**, align 8
  %__simple = alloca i8, align 1
  store %"struct.objectir::Type"** %__first, %"struct.objectir::Type"*** %__first.addr, align 8
  store %"struct.objectir::Type"** %__last, %"struct.objectir::Type"*** %__last.addr, align 8
  store %"struct.objectir::Type"** %__result, %"struct.objectir::Type"*** %__result.addr, align 8
  store i8 1, i8* %__simple, align 1
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__first.addr, align 8
  %1 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__last.addr, align 8
  %2 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %call = call %"struct.objectir::Type"** @_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPN8objectir4TypeEEEPT_PKS6_S9_S7_(%"struct.objectir::Type"** %0, %"struct.objectir::Type"** %1, %"struct.objectir::Type"** %2)
  ret %"struct.objectir::Type"** %call
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPN8objectir4TypeEEEPT_PKS6_S9_S7_(%"struct.objectir::Type"** %__first, %"struct.objectir::Type"** %__last, %"struct.objectir::Type"** %__result) #6 comdat align 2 {
entry:
  %__first.addr = alloca %"struct.objectir::Type"**, align 8
  %__last.addr = alloca %"struct.objectir::Type"**, align 8
  %__result.addr = alloca %"struct.objectir::Type"**, align 8
  %_Num = alloca i64, align 8
  store %"struct.objectir::Type"** %__first, %"struct.objectir::Type"*** %__first.addr, align 8
  store %"struct.objectir::Type"** %__last, %"struct.objectir::Type"*** %__last.addr, align 8
  store %"struct.objectir::Type"** %__result, %"struct.objectir::Type"*** %__result.addr, align 8
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__last.addr, align 8
  %1 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__first.addr, align 8
  %sub.ptr.lhs.cast = ptrtoint %"struct.objectir::Type"** %0 to i64
  %sub.ptr.rhs.cast = ptrtoint %"struct.objectir::Type"** %1 to i64
  %sub.ptr.sub = sub i64 %sub.ptr.lhs.cast, %sub.ptr.rhs.cast
  %sub.ptr.div = sdiv exact i64 %sub.ptr.sub, 8
  store i64 %sub.ptr.div, i64* %_Num, align 8
  %2 = load i64, i64* %_Num, align 8
  %tobool = icmp ne i64 %2, 0
  br i1 %tobool, label %if.then, label %entry.if.end_crit_edge

entry.if.end_crit_edge:                           ; preds = %entry
  br label %if.end

if.then:                                          ; preds = %entry
  %3 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %4 = bitcast %"struct.objectir::Type"** %3 to i8*
  %5 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__first.addr, align 8
  %6 = bitcast %"struct.objectir::Type"** %5 to i8*
  %7 = load i64, i64* %_Num, align 8
  %mul = mul i64 8, %7
  call void @llvm.memmove.p0i8.p0i8.i64(i8* align 8 %4, i8* align 8 %6, i64 %mul, i1 false)
  br label %if.end

if.end:                                           ; preds = %entry.if.end_crit_edge, %if.then
  %8 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__result.addr, align 8
  %9 = load i64, i64* %_Num, align 8
  %add.ptr = getelementptr inbounds %"struct.objectir::Type"*, %"struct.objectir::Type"** %8, i64 %9
  ret %"struct.objectir::Type"** %add.ptr
}

; Function Attrs: argmemonly nounwind
declare void @llvm.memmove.p0i8.p0i8.i64(i8* nocapture, i8* nocapture readonly, i64, i1 immarg) #10

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNKSt13move_iteratorIPPN8objectir4TypeEE4baseEv(%"class.__gnu_cxx::__normal_iterator.8"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %this, %"class.__gnu_cxx::__normal_iterator.8"** %this.addr, align 8
  %this1 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %this.addr, align 8
  %_M_current = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %this1, i32 0, i32 0
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %_M_current, align 8
  ret %"struct.objectir::Type"** %0
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZSt12__miter_baseIPPN8objectir4TypeEET_S4_(%"struct.objectir::Type"** %__it) #6 comdat {
entry:
  %__it.addr = alloca %"struct.objectir::Type"**, align 8
  store %"struct.objectir::Type"** %__it, %"struct.objectir::Type"*** %__it.addr, align 8
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__it.addr, align 8
  ret %"struct.objectir::Type"** %0
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt13move_iteratorIPPN8objectir4TypeEEC2ES3_(%"class.__gnu_cxx::__normal_iterator.8"* %this, %"struct.objectir::Type"** %__i) unnamed_addr #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.__gnu_cxx::__normal_iterator.8"*, align 8
  %__i.addr = alloca %"struct.objectir::Type"**, align 8
  store %"class.__gnu_cxx::__normal_iterator.8"* %this, %"class.__gnu_cxx::__normal_iterator.8"** %this.addr, align 8
  store %"struct.objectir::Type"** %__i, %"struct.objectir::Type"*** %__i.addr, align 8
  %this1 = load %"class.__gnu_cxx::__normal_iterator.8"*, %"class.__gnu_cxx::__normal_iterator.8"** %this.addr, align 8
  %_M_current = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator.8", %"class.__gnu_cxx::__normal_iterator.8"* %this1, i32 0, i32 0
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__i.addr, align 8
  store %"struct.objectir::Type"** %0, %"struct.objectir::Type"*** %_M_current, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE8allocateERS3_m(%"class.std::ios_base::Init"* dereferenceable(1) %__a, i64 %__n) #5 comdat align 2 {
entry:
  %__a.addr = alloca %"class.std::ios_base::Init"*, align 8
  %__n.addr = alloca i64, align 8
  store %"class.std::ios_base::Init"* %__a, %"class.std::ios_base::Init"** %__a.addr, align 8
  store i64 %__n, i64* %__n.addr, align 8
  %0 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %__a.addr, align 8
  %1 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  %2 = load i64, i64* %__n.addr, align 8
  %call = call %"struct.objectir::Type"** @_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8allocateEmPKv(%"class.std::ios_base::Init"* %1, i64 %2, i8* null)
  ret %"struct.objectir::Type"** %call
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local %"struct.objectir::Type"** @_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8allocateEmPKv(%"class.std::ios_base::Init"* %this, i64 %__n, i8*) #5 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::ios_base::Init"*, align 8
  %__n.addr = alloca i64, align 8
  %.addr = alloca i8*, align 8
  store %"class.std::ios_base::Init"* %this, %"class.std::ios_base::Init"** %this.addr, align 8
  store i64 %__n, i64* %__n.addr, align 8
  store i8* %0, i8** %.addr, align 8
  %this1 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %this.addr, align 8
  %1 = load i64, i64* %__n.addr, align 8
  %call = call i64 @_ZNK9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8max_sizeEv(%"class.std::ios_base::Init"* %this1) #3
  %cmp = icmp ugt i64 %1, %call
  br i1 %cmp, label %if.then, label %if.end

if.then:                                          ; preds = %entry
  call void @_ZSt17__throw_bad_allocv() #17
  unreachable

if.end:                                           ; preds = %entry
  %2 = load i64, i64* %__n.addr, align 8
  %mul = mul i64 %2, 8
  %call2 = call i8* @_Znwm(i64 %mul)
  %3 = bitcast i8* %call2 to %"struct.objectir::Type"**
  ret %"struct.objectir::Type"** %3
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local i64 @_ZNK9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8max_sizeEv(%"class.std::ios_base::Init"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %this, %"class.std::ios_base::Init"** %this.addr, align 8
  %this1 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %this.addr, align 8
  ret i64 2305843009213693951
}

; Function Attrs: noreturn
declare dso_local void @_ZSt17__throw_bad_allocv() #11

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local i64 @_ZNKSt6vectorIPN8objectir4TypeESaIS2_EE8max_sizeEv(%"class.std::vector.3"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::vector.3"*, align 8
  store %"class.std::vector.3"* %this, %"class.std::vector.3"** %this.addr, align 8
  %this1 = load %"class.std::vector.3"*, %"class.std::vector.3"** %this.addr, align 8
  %0 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  %call = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNKSt12_Vector_baseIPN8objectir4TypeESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base.4"* %0) #3
  %call2 = call i64 @_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE8max_sizeERKS3_(%"class.std::ios_base::Init"* dereferenceable(1) %call) #3
  ret i64 %call2
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local i64 @_ZNKSt6vectorIPN8objectir4TypeESaIS2_EE4sizeEv(%"class.std::vector.3"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::vector.3"*, align 8
  store %"class.std::vector.3"* %this, %"class.std::vector.3"** %this.addr, align 8
  %this1 = load %"class.std::vector.3"*, %"class.std::vector.3"** %this.addr, align 8
  %0 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %0, i32 0, i32 0
  %_M_finish = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %_M_impl, i32 0, i32 1
  %1 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %_M_finish, align 8
  %2 = bitcast %"class.std::vector.3"* %this1 to %"struct.std::_Vector_base.4"*
  %_M_impl2 = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %2, i32 0, i32 0
  %_M_start = getelementptr inbounds %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %_M_impl2, i32 0, i32 0
  %3 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %_M_start, align 8
  %sub.ptr.lhs.cast = ptrtoint %"struct.objectir::Type"** %1 to i64
  %sub.ptr.rhs.cast = ptrtoint %"struct.objectir::Type"** %3 to i64
  %sub.ptr.sub = sub i64 %sub.ptr.lhs.cast, %sub.ptr.rhs.cast
  %sub.ptr.div = sdiv exact i64 %sub.ptr.sub, 8
  ret i64 %sub.ptr.div
}

; Function Attrs: noreturn
declare dso_local void @_ZSt20__throw_length_errorPKc(i8*) #11

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(8) i64* @_ZSt3maxImERKT_S2_S2_(i64* dereferenceable(8) %__a, i64* dereferenceable(8) %__b) #6 comdat {
entry:
  %retval = alloca i64*, align 8
  %__a.addr = alloca i64*, align 8
  %__b.addr = alloca i64*, align 8
  store i64* %__a, i64** %__a.addr, align 8
  store i64* %__b, i64** %__b.addr, align 8
  %0 = load i64*, i64** %__a.addr, align 8
  %1 = load i64, i64* %0, align 8
  %2 = load i64*, i64** %__b.addr, align 8
  %3 = load i64, i64* %2, align 8
  %cmp = icmp ult i64 %1, %3
  br i1 %cmp, label %if.then, label %if.end

if.then:                                          ; preds = %entry
  %4 = load i64*, i64** %__b.addr, align 8
  store i64* %4, i64** %retval, align 8
  br label %return

if.end:                                           ; preds = %entry
  %5 = load i64*, i64** %__a.addr, align 8
  store i64* %5, i64** %retval, align 8
  br label %return

return:                                           ; preds = %if.end, %if.then
  %6 = load i64*, i64** %retval, align 8
  ret i64* %6
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(1) %"class.std::ios_base::Init"* @_ZNKSt12_Vector_baseIPN8objectir4TypeESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base.4"* %this) #6 comdat align 2 {
entry:
  %this.addr = alloca %"struct.std::_Vector_base.4"*, align 8
  store %"struct.std::_Vector_base.4"* %this, %"struct.std::_Vector_base.4"** %this.addr, align 8
  %this1 = load %"struct.std::_Vector_base.4"*, %"struct.std::_Vector_base.4"** %this.addr, align 8
  %_M_impl = getelementptr inbounds %"struct.std::_Vector_base.4", %"struct.std::_Vector_base.4"* %this1, i32 0, i32 0
  %0 = bitcast %"struct.std::_Vector_base<objectir::Type *, std::allocator<objectir::Type *> >::_Vector_impl"* %_M_impl to %"class.std::ios_base::Init"*
  ret %"class.std::ios_base::Init"* %0
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local i64 @_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE8max_sizeERKS3_(%"class.std::ios_base::Init"* dereferenceable(1) %__a) #6 comdat align 2 {
entry:
  %__a.addr = alloca %"class.std::ios_base::Init"*, align 8
  store %"class.std::ios_base::Init"* %__a, %"class.std::ios_base::Init"** %__a.addr, align 8
  %0 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %__a.addr, align 8
  %1 = bitcast %"class.std::ios_base::Init"* %0 to %"class.std::ios_base::Init"*
  %call = call i64 @_ZNK9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8max_sizeEv(%"class.std::ios_base::Init"* %1) #3
  ret i64 %call
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE9constructIS3_JRKS3_EEEvPT_DpOT0_(%"class.std::ios_base::Init"* %this, %"struct.objectir::Type"** %__p, %"struct.objectir::Type"** dereferenceable(8) %__args) #6 comdat align 2 {
entry:
  %this.addr = alloca %"class.std::ios_base::Init"*, align 8
  %__p.addr = alloca %"struct.objectir::Type"**, align 8
  %__args.addr = alloca %"struct.objectir::Type"**, align 8
  store %"class.std::ios_base::Init"* %this, %"class.std::ios_base::Init"** %this.addr, align 8
  store %"struct.objectir::Type"** %__p, %"struct.objectir::Type"*** %__p.addr, align 8
  store %"struct.objectir::Type"** %__args, %"struct.objectir::Type"*** %__args.addr, align 8
  %this1 = load %"class.std::ios_base::Init"*, %"class.std::ios_base::Init"** %this.addr, align 8
  %0 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__p.addr, align 8
  %1 = bitcast %"struct.objectir::Type"** %0 to i8*
  %2 = bitcast i8* %1 to %"struct.objectir::Type"**
  %3 = load %"struct.objectir::Type"**, %"struct.objectir::Type"*** %__args.addr, align 8
  %call = call dereferenceable(8) %"struct.objectir::Type"** @_ZSt7forwardIRKPN8objectir4TypeEEOT_RNSt16remove_referenceIS5_E4typeE(%"struct.objectir::Type"** dereferenceable(8) %3) #3
  %4 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %call, align 8
  store %"struct.objectir::Type"* %4, %"struct.objectir::Type"** %2, align 8
  ret void
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getArrayType(%"struct.objectir::Type"* %type) #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %type.addr = alloca %"struct.objectir::Type"*, align 8
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  store %"struct.objectir::Type"* %type, %"struct.objectir::Type"** %type.addr, align 8
  %call = call i8* @_Znwm(i64 24) #16
  %0 = bitcast i8* %call to %"struct.objectir::ArrayType"*
  %1 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %type.addr, align 8
